"original_local_path","repository_path","sha256","category","scientific_status","originating_phase","reason_for_inclusion"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r109_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r109_f05.json.gz","8cedd74702f7e8fcf976b04cb1f0abdc11dad0154d17bbd5b6cff4da3c6a1992","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r110_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r110_f01.json.gz","906bc72b02078b49889123854ffee2c336bd84ebb23b974529ed97e65595465b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r110_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r110_f02.json.gz","a616273b4fb7a836e76ce90aadb1697ba744b77e17a5cd57e192e2290b14049b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r110_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r110_f03.json.gz","77536bb905086cca676c940babf4e640fa5e30307182aae946ffbc2a124e226e","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r110_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r110_f04.json.gz","1cd65d77ae34685f9b5b09817e222b275324dad6a3322526dd0e002ca6b881ae","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r110_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r110_f05.json.gz","7859c3e771caeacd09e25b02cd270ce6eef4f579adf81efe76c25130d47b18c6","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r111_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r111_f01.json.gz","9c37981e9f3c71baf0c043ae89bdb1097c4ac8a97c3d9c9c6073c535aaf57c75","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r111_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r111_f02.json.gz","596cae0bd02333518fccf2b155452e9ba8167873043454773ab4ecd8a6864bcf","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r111_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r111_f03.json.gz","d247700b18bf41a84df4ebd4e4e894e54483e438d7af9efaa4b450bd75ea8853","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r111_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r111_f04.json.gz","b36f02faf0be030d803e352230d75fc9b33d0abb051652f69a0623de1b81889b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r111_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r111_f05.json.gz","7a7a8ab72d50ea16ee7a22f53c313cead046bfc8d6f780d21d4388e31817a37b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r112_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r112_f01.json.gz","0a502d8a7170dd600527c73775381a4b6b0279466c5328382767de1b4d9f7c93","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r112_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r112_f02.json.gz","dfec908ccc801b3d2a198241133fae52b919a9651dc6e190b3edcb7c9d6b3801","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r112_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r112_f03.json.gz","67f305b9e6aec28a164b8ebf50a96dee10bcae6e67f7fa0e71b3da3a2aa73f5c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r112_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r112_f04.json.gz","58819349969ea50495533586f984382d642f09a9a61578dc2c045ff19ab4e258","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r112_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r112_f05.json.gz","38639c56261d88ae1d0adb0b2fd1c6615c3fa2ac7aec75f7d29f611e47a7fd53","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r113_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r113_f01.json.gz","2066cbc7b3803ae7378a94766101fc08c93acd8152ffb262489b2ca2be5c43ba","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r113_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r113_f02.json.gz","8cc8340347b2257e63913d4ebc917a79e9da0fdf6e96af8599545194c0347d9c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r113_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r113_f03.json.gz","70a8a0aae3587eeab722d9140e6c1dbc65a7163323fd33706af1ee17e2a686ed","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r113_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r113_f04.json.gz","4360db3af3f1f17b6c93774cc3bbe33913e9b482f0f7fcf3071fdb64900b3b90","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r113_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r113_f05.json.gz","af2404bbd890682b3301889fdd3e0c20ddd8303551e8dd0b40ced301f616f0c4","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r114_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r114_f01.json.gz","097ccab25d7ce7b61139aae61bfa31d3ff7452772c57977a52e1578fe2b163d4","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r114_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r114_f02.json.gz","c6cf088243b7c18e3e0057a6867429c33d53efda7c4409d946a2893fc01ee34b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r114_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r114_f03.json.gz","a6260f67a4845a32fe385b6d0b36c5229ae357c3017aef67450f0ed7a6f7e205","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r114_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r114_f04.json.gz","29724174a8ccee79551cb1edc625a11f2d78f928c412dc608be4a301782388e5","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r114_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r114_f05.json.gz","0e5f9c06bae9b1901d9d373519ca8c161d94fe4d8a0c07caa496ea83463c19c5","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
